,Year of Release,Game Title,Game Price,Score,Votes,Genre
0,2013,Tomb Raider,2.99,8.61,221421,Adventure
1,2013,Don't Starve,2.49,8.6,101301,Survival
2,2013,"Papers, Please",9.99,8.58,59499,Political
3,2013,The Wolf Among Us,14.99,8.58,30215,Adventure
4,2013,Outlast,19.99,8.57,100327,Horror
5,2013,Age of Empires II (2013),19.99,8.51,97127,Strategy
6,2013,Gunpoint,9.99,8.48,12343,Stealth
7,2013,The Walking Dead: Season Two,14.99,8.45,27239,Zombies
8,2013,Game Dev Tycoon,9.99,8.43,40140,Management
9,2013,Project Zomboid,19.99,8.39,194306,Survival
10,2013,BioShock Infinite,29.99,8.39,131532,FPS
11,2013,Call of Juarez: Gunslinger,14.99,8.38,32574,Western
12,2013,Trine 2: Complete Story,19.99,8.38,20782,Puzzle Platformer
13,2013,Dust: An Elysian Tail,2.99,8.37,17836,Action
14,2013,Brothers - A Tale of Two Sons,14.99,8.36,39774,Adventure
15,2013,Antichamber,19.99,8.32,15993,Puzzle
16,2013,LEGO® Marvel™ Super Heroes,19.99,8.32,19223,LEGO
17,2013,Skullgirls 2nd Encore,24.99,8.3,27769,Fighting
18,2013,PAC-MAN™ Championship Edition DX+,9.99,8.29,7369,Arcade
19,2013,Risk of Rain,9.99,8.27,28780,Action Roguelike
20,2013,Sonic & All-Stars Racing Transformed Collection,9.99,8.24,15586,Racing
21,2013,DmC: Devil May Cry,7.49,8.24,25586,Action
22,2013,Long Live The Queen,9.99,8.24,6823,Visual Novel
23,2013,The Stanley Parable,14.99,8.21,43308,Comedy
24,2013,The Swapper,14.99,8.2,7022,Puzzle
25,2013,FINAL FANTASY VII,5.99,8.2,23281,JRPG
26,2013,Space Rangers HD: A War Apart,14.99,8.2,5749,Space
27,2013,100% Orange Juice,6.99,8.2,24117,Anime
28,2013,Enigmatis 2: The Mists of Ravenwood,9.99,8.19,1384,Hidden Object
29,2013,Brutal Legend,4.49,8.18,17432,Action
30,2013,"Cook, Serve, Delicious!",9.99,8.18,5353,Time Management
31,2013,Rogue Legacy,2.99,8.18,18006,Roguevania
32,2013,Arma 3,29.99,8.17,243884,Action
33,2013,Shadow Warrior,2.99,8.16,24670,Action
34,2013,PAYDAY 2,9.99,8.15,618287,Co-op
35,2013,The Plan,0.0,8.14,22258,Atmospheric
36,2013,Deus Ex: Human Revolution - Director's Cut,2.99,8.14,25375,Cyberpunk
37,2013,SteamWorld Dig,9.99,8.13,6492,Platformer
38,2013,Race The Sun,9.99,8.13,6235,Procedural Generation
39,2013,Super House of Dead Ninjas,6.99,8.13,1591,Action Roguelike
40,2013,FEZ,9.99,8.12,13862,Platformer
41,2013,Super Amazing Wagon Adventure,2.99,8.11,1907,Action
42,2013,Spelunky,14.99,8.1,15416,Platformer
43,2013,Guacamelee! Gold Edition,5.24,8.1,5791,Metroidvania
44,2013,Just Cause 2: Multiplayer Mod,0.0,8.07,15055,Open World
45,2013,Baldur's Gate: Enhanced Edition,19.99,8.04,13081,RPG
46,2013,Touhou Kishinjou ~ Double Dealing Character.,14.99,8.04,283,Bullet Hell
47,2013,Papo & Yo,14.99,8.03,2768,3D Platformer
48,2013,Tetrobot and Co.,9.99,8.02,468,Puzzle
49,2013,140,4.99,8.02,4395,Platformer
50,2013,fault - milestone one,14.99,8.01,3169,Visual Novel
51,2013,7 Days to Die,24.99,8.01,255475,Survival
52,2013,Farming Simulator 2013 Titanium Edition,14.99,8.0,5016,Simulation
53,2013,If My Heart Had Wings,14.99,8.0,4399,Visual Novel
54,2013,Baldur's Gate II: Enhanced Edition,19.99,8.0,7970,RPG
55,2013,Old School RuneScape,0.0,7.99,13341,MMORPG
56,2013,Savant - Ascent,1.99,7.97,2777,Action
57,2013,Stick it to The Man!,7.99,7.96,777,Adventure
58,2013,Path of Exile,0.0,7.95,200620,Action RPG
59,2013,Saints Row IV: Re-Elected,19.99,7.95,76207,Open World
60,2013,Monaco: What's Yours Is Mine,14.99,7.95,8474,Co-op
61,2013,THE KING OF FIGHTERS XIII STEAM EDITION,19.99,7.95,9276,Fighting
62,2013,Sanctum 2,14.99,7.94,13963,Tower Defense
63,2013,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,14.99,7.94,2994,Rhythm
64,2013,Bleed,4.99,7.93,1860,Action
65,2013,Viscera Cleanup Detail: Santa's Rampage,2.49,7.93,5332,Simulation
66,2013,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,19.99,7.92,12591,Anime
67,2013,Rayman® Legends,5.99,7.9,6519,Platformer
68,2013,Batman™: Arkham Origins,19.99,7.89,43612,Action
69,2013,Contrast,9.99,7.89,5185,Female Protagonist
70,2013,Warframe,0.0,7.89,535479,Action RPG
71,2013,Tennis Elbow 2013,14.99,7.85,672,Tennis
72,2013,Hammerwatch,9.99,7.85,6280,Dungeon Crawler
73,2013,Ittle Dew,9.99,7.84,1245,Adventure
74,2013,Europa Universalis IV,39.99,7.84,116132,Grand Strategy
75,2013,Far Cry 3 - Blood Dragon,14.99,7.84,15078,FPS
76,2013,Nameless ~The one thing you must recall~,29.99,7.84,714,Dating Sim
77,2013,Electronic Super Joy,7.99,7.83,3332,Platformer
78,2013,Shadowrun Returns,14.99,7.82,12722,RPG
79,2013,Marlow Briggs and the Mask of Death,4.99,7.82,2122,Action
80,2013,Castle of Illusion,14.99,7.81,3158,Platformer
81,2013,Battlefield 4™,39.99,7.81,52844,FPS
82,2013,Clockwork Tales: Of Glass and Ink,9.99,7.8,1063,Hidden Object
83,2013,Garfield Kart,0.49,7.8,13411,Cult Classic
84,2013,FINAL FANTASY VIII,5.99,7.79,8375,JRPG
85,2013,TrackMania² Stadium,4.99,7.78,6325,Racing
86,2013,Dominions 4: Thrones of Ascension,34.99,7.78,1435,Strategy
87,2013,Drunken Wrestlers,0.0,7.77,544,Local Multiplayer
88,2013,Pool Nation,6.99,7.77,2745,Pool
89,2013,The Night of the Rabbit,19.99,7.76,2886,Adventure
90,2013,Cry of Fear,0.0,7.76,45217,Horror
91,2013,DLC Quest,2.99,7.75,6223,Platformer
92,2013,"10,000,000",4.99,7.75,2180,Match 3
93,2013,The Dark Eye: Memoria,19.99,7.75,2152,Adventure
94,2013,Slender: The Arrival,9.99,7.74,7617,Horror
95,2013,Samurai Gunn,14.99,7.73,433,Local Multiplayer
96,2013,The Inner World,14.99,7.73,1108,Adventure
97,2013,Oknytt,4.99,7.71,533,Singleplayer
98,2013,Nihilumbra,7.99,7.71,2840,Adventure
99,2013,Angry Video Game Nerd Adventures,4.99,7.7,3108,Platformer
100,2013,9 Clues: The Secret of Serpent Creek,9.99,7.7,1379,Hidden Object
101,2013,Intake,9.99,7.7,393,Action
102,2013,Sniper Elite: Nazi Zombie Army,14.99,7.7,4347,Zombies
103,2013,DuckTales: Remastered,3.74,7.69,6385,Platformer
104,2013,Nimble Quest,4.99,7.68,730,Casual
105,2013,Goodbye Deponia,19.99,7.68,2101,Adventure
106,2013,Ys I & II Chronicles+,4.49,7.68,2187,JRPG
107,2013,CastleStorm,9.99,7.67,1504,Funny
108,2013,Wargame: Airland Battle,19.99,7.67,4273,Strategy
109,2013,Organ Trail: Director's Cut,4.99,7.67,2898,Zombies
110,2013,Unholy Heights,3.99,7.66,1512,Immersive Sim
111,2013,The Bridge,9.99,7.66,4087,Puzzle Platformer
112,2013,Journey of a Roach,6.99,7.66,1767,Adventure
113,2013,Injustice: Gods Among Us Ultimate Edition,19.99,7.65,17956,Fighting
114,2013,Soundodger+,7.99,7.65,793,Casual
115,2013,Choice of the Deathless,4.99,7.64,320,Choose Your Own Adventure
116,2013,Skulls of the Shogun,9.99,7.64,726,Strategy
117,2013,Resident Evil Revelations,6.89,7.63,11562,Action
118,2013,Dota 2,0.0,7.62,1975632,MOBA
119,2013,Megabyte Punch,14.99,7.62,1081,Adventure
120,2013,MURI,4.99,7.62,472,Action
121,2013,SLAMMED!,6.99,7.61,108,RPG
122,2013,The Typing of The Dead: Overkill,19.99,7.61,3405,Typing
123,2013,Super Puzzle Platformer Deluxe,7.99,7.61,473,Action
124,2013,Eldritch,14.99,7.6,2101,Action Roguelike
125,2013,The Cave,4.49,7.59,2586,Adventure
126,2013,Nancy Drew®: Ghost of Thornton Hall,19.99,7.59,214,Adventure
127,2013,Sang-Froid - Tales of Werewolves,0.0,7.59,1880,Strategy
128,2013,Soul Gambler,2.99,7.58,2651,Visual Novel
129,2013,Sabres of Infinity,5.99,7.58,134,Adventure
130,2013,Super Sanctum TD,4.99,7.56,1510,Tower Defense
131,2013,Eryi's Action,4.99,7.56,1365,2D Platformer
132,2013,Crysis® 3,29.99,7.56,5169,Action
133,2013,Ultratron,12.99,7.56,658,Action
134,2013,PixelJunk™ Shooter,8.99,7.55,564,Action
135,2013,Knock-knock,9.99,7.54,1680,Horror
136,2013,ENSLAVED™: Odyssey to the West™ Premium Edition,19.99,7.54,6550,Adventure
137,2013,Gas Guzzlers Extreme,24.99,7.54,3628,Combat Racing
138,2013,Duck Life,3.99,7.54,153,Casual
139,2013,Artemis Spaceship Bridge Simulator,6.99,7.53,458,Simulation
140,2013,Train Simulator: Pacific Surfliner® LA - San Diego Route,19.99,7.53,33,Simulation
141,2013,The Apogee Throwback Pack,9.99,7.52,303,Action
142,2013,OMSI 2: Steam Edition,29.99,7.52,10107,Automobile Sim
143,2013,Vector,6.99,7.51,926,Parkour
144,2013,Sinking Simulator,0.99,7.51,3574,Simulation
145,2013,The Journey Down: Chapter One,6.99,7.51,1241,Adventure
146,2013,Shelter,14.99,7.47,3574,Adventure
147,2013,Nancy Drew®: The Silent Spy,19.99,7.46,110,Adventure
148,2013,Go Home Dinosaurs!,9.99,7.46,526,Tower Defense
149,2013,Sniper Elite: Nazi Zombie Army 2,14.99,7.46,4006,Zombies
150,2014,The Binding of Isaac: Rebirth,14.99,8.73,237490,Action Roguelike
151,2014,South Park™: The Stick of Truth™,7.49,8.62,55593,RPG
152,2014,BattleBlock Theater®,14.99,8.61,67670,Co-op
153,2014,The Room,4.99,8.56,23385,Puzzle
154,2014,One Finger Death Punch,4.99,8.54,16066,Action
155,2014,METAL GEAR RISING: REVENGEANCE,14.99,8.5,65450,Great Soundtrack
156,2014,The Expendabros,0.0,8.49,17792,Action
157,2014,Everlasting Summer,0.0,8.47,65734,Visual Novel
158,2014,Kingdom Rush - Tower Defense,9.99,8.44,11194,Tower Defense
159,2014,The Talos Principle,4.49,8.41,26518,Puzzle
160,2014,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,14.99,8.4,22875,Atmospheric
161,2014,Geometry Dash,3.99,8.39,234893,Difficult
162,2014,NEKOPARA Vol. 1,9.99,8.39,26181,Anime
163,2014,LISA: The Painful,9.99,8.39,12984,Dark Humor
164,2014,Shovel Knight: Treasure Trove,39.99,8.39,14859,Platformer
165,2014,Hexcells,2.99,8.34,5179,Puzzle
166,2014,Hexcells Infinite,4.99,8.32,3826,Puzzle
167,2014,Princess Remedy in a World of Hurt,0.0,8.32,2765,Female Protagonist
168,2014,Transistor,19.99,8.32,29289,Great Soundtrack
169,2014,LYNE,2.99,8.31,8024,Puzzle
170,2014,This War of Mine,19.99,8.3,91930,Survival
171,2014,Creeper World 3: Arc Eternal,14.99,8.29,4278,Tower Defense
172,2014,Mount Your Friends,4.99,8.26,7656,Funny
173,2014,Epic Battle Fantasy 4,14.99,8.26,2867,JRPG
174,2014,Alien: Isolation,39.99,8.26,51070,Horror
175,2014,Assetto Corsa,19.99,8.25,93824,Racing
176,2014,Bloons TD 5,9.99,8.25,10227,Tower Defense
177,2014,Resident Evil 4 (2005),4.99,8.25,63036,Inventory Management
178,2014,Rise of Nations: Extended Edition,4.99,8.24,12422,Strategy
179,2014,Sleeping Dogs: Definitive Edition,19.99,8.24,52876,Open World
180,2014,Middle-earth™: Shadow of Mordor™,9.99,8.24,79619,Open World
181,2014,Floating Point,0.0,8.24,3733,Relaxing
182,2014,Door Kickers,19.99,8.23,9329,Tactical
183,2014,Insurgency,14.99,8.23,124640,FPS
184,2014,Five Nights at Freddy's 2,7.99,8.22,16734,Horror
185,2014,Freedom Planet,14.99,8.21,4460,Platformer
186,2014,Choice of Robots,6.99,8.2,1948,Choose Your Own Adventure
187,2014,Five Nights at Freddy's,4.99,8.19,37093,Horror
188,2014,Age of Mythology: Extended Edition,7.49,8.18,29449,Strategy
189,2014,Life Goes On: Done to Death,12.99,8.18,2344,Funny
190,2014,Blackwell Epiphany,9.99,8.17,805,Adventure
191,2014,Lethal League,13.99,8.16,5992,Fighting
192,2014,Octodad: Dadliest Catch,14.99,8.16,9115,Comedy
193,2014,Hatoful Boyfriend,9.99,8.15,6947,Visual Novel
194,2014,Hidden in Plain Sight,5.99,8.14,475,Casual
195,2014,TowerFall Ascension,14.99,8.13,3088,Local Multiplayer
196,2014,A Story About My Uncle,14.99,8.13,28228,Adventure
197,2014,Double Action: Boogaloo,0.0,8.13,11205,Action
198,2014,Grim Legends: The Forsaken Bride,9.99,8.13,1452,Hidden Object
199,2014,One Way Heroics,3.49,8.12,3924,Side Scroller
200,2014,The Legend of Heroes: Trails in the Sky,9.99,8.12,7463,JRPG
201,2014,Amazing Frog?,15.99,8.11,8461,Funny
202,2014,Wolfenstein: The New Order,19.99,8.11,48945,FPS
203,2014,Fistful of Frags,0.0,8.11,34599,PvP
204,2014,Child of Light,14.99,8.1,12644,RPG
205,2014,Detective Grimoire,6.99,8.1,1761,Adventure
206,2014,Grim Legends 2: Song of the Dark Swan,9.99,8.09,1195,Hidden Object
207,2014,Hexcells Plus,2.99,8.09,2346,Puzzle
208,2014,Men of War: Assault Squad 2,29.99,8.09,38071,Strategy
209,2014,Jazzpunk: Director's Cut,14.99,8.08,6622,Comedy
210,2014,The Last Door - Collector's Edition,9.99,8.08,2092,Pixel Graphics
211,2014,Goat Simulator,9.99,8.07,63291,Simulation
212,2014,Farming Simulator 15,12.99,8.07,14230,Farming Sim
213,2014,Ikaruga,9.99,8.07,2035,Shoot 'Em Up
214,2014,NoLimits 2 Roller Coaster Simulation,39.99,8.07,1173,Simulation
215,2014,KAMI,3.99,8.07,1172,Puzzle
216,2014,Turbo Dismount™,9.99,8.07,5202,Funny
217,2014,Coming Out on Top,14.99,8.06,1297,Dating Sim
218,2014,Infested Planet,14.99,8.05,2770,Strategy
219,2014,Divinity: Original Sin (Classic),39.99,8.05,11650,RPG
220,2014,Guacamelee! Super Turbo Championship Edition,5.24,8.04,6170,Metroidvania
221,2014,Chicken Invaders 4,4.99,8.03,444,Action
222,2014,Banished,19.99,8.03,39693,City Builder
223,2014,UnEpic,12.99,8.02,7642,RPG
224,2014,Max: The Curse of Brotherhood,2.99,8.02,1374,Adventure
225,2014,Crimson Imprint plus -Nonexistent Christmas-,1.99,8.0,1982,Visual Novel
226,2014,Metro: Last Light Redux,19.99,7.99,57059,Post-apocalyptic
227,2014,The Last Sovereign,0.0,7.99,458,Dating Sim
228,2014,The Journey Down: Chapter Two,14.99,7.99,504,Atmospheric
229,2014,Super Panda Adventures,4.99,7.98,883,Platformer
230,2014,Bloons Monkey City,0.0,7.98,4657,Strategy
231,2014,Metro 2033 Redux,19.99,7.98,71344,Post-apocalyptic
232,2014,Sunrider: Mask of Arcadius,0.0,7.97,2761,Anime
233,2014,Momodora III,1.99,7.96,1184,Action
234,2014,Valkyria Chronicles™,4.99,7.96,12173,Anime
235,2014,Rodina,14.99,7.95,1315,Space
236,2014,FINAL FANTASY XIV Online,19.99,7.94,65436,MMORPG
237,2014,Black Ice,19.99,7.94,575,Exploration
238,2014,Crimsonland,13.99,7.93,2698,Action
239,2014,DARK SOULS™ II,24.99,7.93,40341,Souls-like
240,2014,ibb & obb,11.99,7.93,5989,Co-op
241,2014,LUFTRAUSERS,1.99,7.93,4221,Bullet Hell
242,2014,Shovel Knight: Shovel of Hope,14.99,7.92,653,Action
243,2014,Ultra Street Fighter® IV,3.74,7.91,13003,Fighting
244,2014,Town of Salem,4.99,7.91,36003,Strategy
245,2014,Sherlock Holmes: Crimes and Punishments,29.99,7.91,6048,Detective
246,2014,Escape Goat 2,9.99,7.91,405,Platformer
247,2014,Wargame: Red Dragon,29.99,7.9,17026,Strategy
248,2014,Voices from the Sea,0.0,7.89,1234,Visual Novel
249,2014,Boson X,2.99,7.89,1548,Difficult
250,2014,Legend of Grimrock 2,23.99,7.87,3390,Dungeon Crawler
251,2014,The Banner Saga,24.99,7.87,14662,RPG
252,2014,NEO Scavenger,14.99,7.86,4850,Survival
253,2014,Danmaku Amanojaku ~ Impossible Spell Card.,10.99,7.86,140,Bullet Hell
254,2014,METAL SLUG 3,7.99,7.86,7705,Arcade
255,2014,Lovely Planet,5.99,7.85,2576,Action
256,2014,Knightmare Tower,3.99,7.85,594,Action
257,2014,The Sims™ 4,0.0,7.85,96571,Life Sim
258,2014,Screencheat,14.99,7.85,1734,Split Screen
259,2014,Nidhogg,9.99,7.84,7361,Local Multiplayer
260,2014,Depth,19.99,7.84,32340,Action
261,2014,The Jackbox Party Pack,24.99,7.84,1630,Casual
262,2014,Sisyphus Reborn,0.0,7.84,934,Adventure
263,2014,Mountain,0.99,7.84,15975,Simulation
264,2014,Shadowrun: Dragonfall - Director's Cut,14.99,7.83,5839,RPG
265,2014,Craft The World,18.99,7.82,13676,Sandbox
266,2014,LEGO® Batman™ 3: Beyond Gotham,19.99,7.82,6531,LEGO
267,2014,Year Walk,5.99,7.82,1923,Horror
268,2014,Sokobond,14.99,7.81,550,Sokoban
269,2014,Tin Star,11.99,7.81,289,RPG
270,2014,Micron,2.99,7.81,166,Casual
271,2014,Marvin's Mittens,5.99,7.8,194,Adventure
272,2014,Super Trench Attack!,4.99,7.8,1257,Action
273,2014,Roundabout,9.99,7.79,557,FMV
274,2014,The Vanishing of Ethan Carter,19.99,7.79,8568,Mystery
275,2014,Sigils of Elohim,0.0,7.78,1054,Puzzle
276,2014,Danmaku Unlimited 2,4.99,7.78,438,Bullet Hell
277,2014,QP Shooting - Dangerous!!,7.99,7.78,480,Bullet Hell
278,2014,Icewind Dale: Enhanced Edition,19.99,7.78,2651,RPG
279,2014,Caravaneer 2,5.99,7.78,344,RPG
280,2014,Contraption Maker,9.99,7.78,1177,Puzzle
281,2014,Splatter - Zombiecalypse Now,6.99,7.77,2263,Action
282,2014,The Desolate Hope,0.0,7.77,1277,RPG
283,2014,BlazBlue: Continuum Shift Extend,19.99,7.76,1486,Fighting
284,2014,LOVE,2.99,7.76,1127,Platformer
285,2014,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,14.99,7.75,2404,Fighting
286,2014,Dungeonmans,14.99,7.75,986,Traditional Roguelike
287,2014,Home Sheep Home: Farmageddon Party Edition,9.99,7.74,243,Puzzle
288,2014,Dungeon of the ENDLESS™,11.99,7.74,11804,Roguelike
289,2014,Death Skid Marks,0.0,7.73,702,Action
290,2014,Monsters Ate My Birthday Cake,7.99,7.73,95,Adventure
291,2014,Letter Quest: Grimm's Journey,7.99,7.72,387,Casual
292,2014,Ryse: Son of Rome,9.99,7.72,34449,Hack and Slash
293,2014,The Counting Kingdom,6.99,7.72,107,Casual
294,2014,Xenonauts,24.99,7.71,4298,Turn-Based Strategy
295,2014,Desert Golfing,1.99,7.71,75,Sports
296,2014,Gabriel Knight: Sins of the Fathers 20th Anniversary Edition,19.99,7.7,979,Adventure
297,2014,Boring Man - Online Tactical Stickman Combat,0.0,7.7,5419,Side Scroller
298,2014,Cannon Brawl,14.99,7.7,777,Local Multiplayer
299,2014,Sentinels of the Multiverse,9.99,7.7,1491,Card Battler
300,2015,The Witcher® 3: Wild Hunt,39.99,8.66,717559,Open World
301,2015,BeamNG.drive,24.99,8.66,174319,Simulation
302,2015,Undertale,9.99,8.64,196150,Great Soundtrack
303,2015,Life is Strange - Episode 1,0.0,8.58,159767,Story Rich
304,2015,Broforce,2.99,8.57,51884,America
305,2015,Dying Light,29.99,8.56,378987,Zombies
306,2015,Duck Game,12.99,8.5,35053,Funny
307,2015,Keep Talking and Nobody Explodes,14.99,8.49,12106,Co-op
308,2015,Eternal Senia,0.0,8.48,11767,Anime
309,2015,Fran Bow,14.99,8.46,13415,Psychological Horror
310,2015,Kerbal Space Program,39.99,8.46,114555,Space
311,2015,HuniePop,9.99,8.46,29896,Nudity
312,2015,SOMA,29.99,8.46,35284,Horror
313,2015,Universe Sandbox,29.99,8.43,20161,Sandbox
314,2015,Crypt of the NecroDancer,14.99,8.42,22938,Rhythm
315,2015,Nuclear Throne,11.99,8.42,16505,Action Roguelike
316,2015,Hook,1.99,8.41,8633,Casual
317,2015,Mini Metro,9.99,8.39,13485,Strategy
318,2015,Refunct,2.99,8.38,16952,Parkour
319,2015,Cities: Skylines,29.99,8.38,228803,City Builder
320,2015,Downwell,0.98,8.38,7339,Precision Platformer
321,2015,Hylics,2.99,8.37,3652,Surreal
322,2015,Tabletop Simulator,19.99,8.34,58972,Tabletop
323,2015,GUILTY GEAR XX ACCENT CORE PLUS R,14.99,8.33,5676,Fighting
324,2015,The Legend of Heroes: Trails in the Sky SC,19.49,8.33,2778,JRPG
325,2015,Hotline Miami 2: Wrong Number,2.99,8.31,48094,Great Soundtrack
326,2015,TIS-100,6.99,8.29,3585,Programming
327,2015,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,0.99,8.28,9705,Family Friendly
328,2015,fault - milestone two side:above,14.99,8.27,2510,Visual Novel
329,2015,Hyperdimension Neptunia Re;Birth1,14.99,8.27,11686,Anime
330,2015,eden*,19.99,8.26,3129,Visual Novel
331,2015,Caves of Qud,19.99,8.25,5847,Roguelike
332,2015,NEKOPARA Vol. 0,2.99,8.25,17163,Anime
333,2015,Hacknet,9.99,8.24,22493,Hacking
334,2015,GemCraft - Chasing Shadows,9.99,8.23,3646,Tower Defense
335,2015,Higurashi When They Cry Hou - Ch.1 Onikakushi,0.0,8.23,4038,Visual Novel
336,2015,Touhou Kanjuden ~ Legacy of Lunatic Kingdom.,14.99,8.22,1026,Bullet Hell
337,2015,Viscera Cleanup Detail,12.99,8.21,18040,Simulation
338,2015,Gaokao.Love.100Days,9.99,8.2,6920,Dating Sim
339,2015,Cat Goes Fishing,6.99,8.2,8418,Fishing
340,2015,Mad Max,19.99,8.19,67874,Open World
341,2015,Timberman,0.99,8.18,11159,Casual
342,2015,Contradiction: Spot The Liar,12.99,8.16,2824,Detective
343,2015,Software Inc.,15.99,8.16,5918,Management
344,2015,DISTRAINT: Deluxe Edition,4.99,8.16,11126,Horror
345,2015,Resident Evil,4.99,8.16,19904,Survival Horror
346,2015,"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",0.0,8.15,9306,Comedy
347,2015,THE KING OF FIGHTERS 2002 UNLIMITED MATCH,14.99,8.15,3698,Fighting
348,2015,Hyperdimension Neptunia Re;Birth3 V Generation,14.99,8.15,3304,Anime
349,2015,METAL GEAR SOLID V: THE PHANTOM PAIN,4.99,8.15,83516,Stealth
350,2015,Spooky's Jump Scare Mansion,0.0,8.15,13604,Horror
351,2015,The Jackbox Party Pack 2,24.99,8.14,1842,Trivia
352,2015,Dungeon Warfare,9.99,8.14,1709,Tower Defense
353,2015,Mushihimesama,6.99,8.14,1202,Bullet Hell
354,2015,Relic Hunters Zero: Remix,0.0,8.13,6762,Looter Shooter
355,2015,SimplePlanes,12.99,8.12,9337,Automation
356,2015,The Silent Age,9.99,8.11,6774,Point & Click
357,2015,Five Nights at Freddy's 4,7.99,8.11,11092,Horror
358,2015,Higurashi When They Cry Hou - Ch.2 Watanagashi,7.99,8.11,1040,Visual Novel
359,2015,Car Mechanic Simulator 2015,19.99,8.11,14278,Automobile Sim
360,2015,Automation - The Car Company Tycoon Game,29.99,8.1,9665,Simulation
361,2015,Infinifactory,24.99,8.1,2281,Puzzle
362,2015,Chicken Invaders 5,4.99,8.1,889,Casual
363,2015,Love at First Sight,9.99,8.1,1272,Visual Novel
364,2015,Reassembly,14.99,8.1,3694,Building
365,2015,Human Resource Machine,14.99,8.09,3859,Programming
366,2015,HELLDIVERS™ Dive Harder Edition,19.99,8.09,23851,Online Co-Op
367,2015,Bullet Heaven 2,14.99,8.09,413,Bullet Hell
