,Year of Release,Game Title,Game Price,Score,Votes,Genre
748,2017,Yomawari: Midnight Shadows,5.99,7.94,660,Horror
749,2017,Love Ribbon,9.99,7.94,1778,Dating Sim
750,2018,RimWorld,27.99,8.73,159666,Colony Sim
751,2018,Bloons TD 6,13.99,8.71,251806,Tower Defense
752,2018,Dead Cells,24.99,8.65,131107,Adventure
753,2018,Celeste,19.99,8.65,72615,Precision Platformer
754,2018,Subnautica,9.89,8.64,227897,Open World Survival Craft
755,2018,The Forest,19.99,8.59,479028,Open World Survival Craft
756,2018,GRIS,4.24,8.55,62620,Beautiful
757,2018,Mirror,0.79,8.54,86858,Dating Sim
758,2018,Blade and Sorcery,19.99,8.53,41230,Swordplay
759,2018,DUSK,19.99,8.53,18418,FPS
760,2018,Just Shapes & Beats,19.99,8.52,16786,Rhythm
761,2018,Return of the Obra Dinn,19.99,8.48,20564,Detective
762,2018,Zup! S,1.99,8.47,11935,Puzzle
763,2018,Epic Battle Fantasy 5,24.99,8.46,4635,Funny
764,2018,Yakuza 0,19.99,8.45,58928,Story Rich
765,2018,Kenshi,13.49,8.45,67959,Open World
766,2018,Ultimate Custom Night,0.0,8.44,46529,Horror
767,2018,Cube Escape: Paradox,0.0,8.42,7828,Puzzle
768,2018,Aim Lab,0.0,8.39,86920,FPS
769,2018,Farming Simulator 19,19.99,8.37,67535,Simulation
770,2018,Summer Pockets,44.99,8.37,2192,Adventure
771,2018,Fox Hime Zero,0.59,8.37,4564,Visual Novel
772,2018,The Room Three,5.99,8.37,9412,Puzzle
773,2018,Zup! X,1.99,8.35,6179,Puzzle
774,2018,NEKOPARA Extra,4.99,8.35,3420,Anime
775,2018,House Flipper,24.99,8.35,74050,Simulation
776,2018,Lethal League Blaze,19.99,8.34,5548,Action
777,2018,Sabbat of the Witch,14.99,8.34,2101,Visual Novel
778,2018,Coloring Pixels,0.0,8.33,5995,Pixel Graphics
779,2018,Among Us,4.99,8.32,659893,Online Co-Op
780,2018,Lobotomy Corporation | Monster Management Simulation,24.99,8.32,25089,Management
781,2018,Flowers -Le volume sur ete-,19.99,8.31,1012,Visual Novel
782,2018,Into the Breach,14.99,8.3,17073,Strategy
783,2018,Hello Charlotte EP3: Childhood's End,2.99,8.3,1425,Gore
784,2018,Acting Lessons,9.99,8.3,4731,Dating Sim
785,2018,STEINS;GATE 0,13.99,8.29,4822,Visual Novel
786,2018,Mark of the Ninja: Remastered,7.99,8.29,4789,Stealth
787,2018,The Walking Dead: The Final Season,19.99,8.29,15128,Story Rich
788,2018,Maitetsu:Pure Station,24.99,8.29,3214,Dating Sim
789,2018,Meteor 60 Seconds!,0.0,8.28,4187,Funny
790,2018,Kingdom Rush Origins - Tower Defense,14.99,8.28,5277,Tower Defense
791,2018,Farm Together,19.99,8.28,19494,Agriculture
792,2018,FAR: Lone Sails,14.99,8.27,14147,Atmospheric
793,2018,Airships: Conquer the Skies,24.99,8.27,4832,Grand Strategy
794,2018,Miracle Snack Shop,9.99,8.27,2214,Dating Sim
795,2018,Zup! 8,1.99,8.26,3903,Puzzle
796,2018,Yoku's Island Express,19.99,8.26,3986,Pinball
797,2018,The Witch's House MV,10.49,8.26,2443,Horror
798,2018,SYNTHETIK: Legion Rising,19.99,8.25,11603,Roguelite
799,2018,Door Kickers: Action Squad,13.99,8.24,8854,Pixel Graphics
800,2018,Bean Battles,0.99,8.24,8716,Action
801,2018,The Void Rains Upon Her Heart,12.99,8.23,556,Action Roguelike
802,2018,CrossCode,19.99,8.23,13861,Action RPG
803,2018,DISTRAINT 2,8.99,8.23,3369,Psychological Horror
804,2018,The Red Strings Club,4.94,8.22,9524,Cyberpunk
805,2018,Frostpunk,29.99,8.21,90608,City Builder
806,2018,永冻之壳 The Shell of Permafrost,0.0,8.21,1036,RPG
807,2018,Parkitect,29.99,8.2,6387,Management
808,2018,The Messenger,4.99,8.2,8434,Retro
809,2018,KovaaK's,9.99,8.18,28092,Action
810,2018,The Crown of Leaves,4.99,8.18,1687,Adventure
811,2018,Monster Prom,11.99,8.18,12285,Dating Sim
812,2018,The Ditzy Demons Are in Love With Me,24.99,8.18,1451,Visual Novel
813,2018,Wandersong,19.99,8.18,2980,Music
814,2018,killer7,4.99,8.17,2316,Cult Classic
815,2018,Akane,4.99,8.17,2314,Cyberpunk
816,2018,My Brother Rabbit,14.99,8.17,1572,Adventure
817,2018,Rusty Lake Paradise,3.99,8.17,3834,Puzzle
818,2018,Heartbound,9.99,8.17,1433,Story Rich
819,2018,Do Not Feed the Monkeys,11.99,8.17,8171,Point & Click
820,2018,"one night, hot springs",0.0,8.17,2283,Visual Novel
821,2018,Unavowed,14.99,8.16,1941,Adventure
822,2018,東方幕華祭 TouHou Makuka Sai ~ Fantastic Danmaku Festival,8.99,8.15,1175,Bullet Hell
823,2018,Mhakna Gramura and Fairy Bell,4.99,8.15,579,Casual
824,2018,Marie's Room,0.0,8.15,6014,Story Rich
825,2018,Hentai Girl,0.99,8.15,13795,Dating Sim
826,2018,Crash Bandicoot™ N. Sane Trilogy,39.99,8.15,14782,3D Platformer
827,2018,Pit People®,19.99,8.15,7540,Online Co-Op
828,2018,Moss,19.99,8.15,2812,Action-Adventure
829,2018,Hentai Girl Linda,0.99,8.14,4594,Dating Sim
830,2018,DEEP SPACE WAIFU: NEKOMIMI,3.99,8.14,1024,Nudity
831,2018,"OH MY GOD, LOOK AT THIS KNIGHT",0.0,8.14,1815,Adventure
832,2018,Liftoff®: FPV Drone Racing,19.99,8.14,6929,Simulation
833,2018,Scalak,1.99,8.14,840,Casual
834,2018,The House in Fata Morgana: A Requiem for Innocence,14.99,8.14,792,Adventure
835,2018,Bloodstained: Curse of the Moon,4.99,8.13,3776,Action
836,2018,The Awesome Adventures of Captain Spirit,0.0,8.13,12877,Story Rich
837,2018,Horizon Chase Turbo,19.99,8.13,4900,Racing
838,2018,PIPE by BMX Streets,9.99,8.13,5909,Sports
839,2018,Yume Nikki,0.0,8.12,5653,Psychological Horror
840,2018,Swarmlake,2.99,8.12,1646,FPS
841,2018,Noel the Mortal Fate S1-7,10.49,8.12,1854,Adventure
842,2018,Delete,1.99,8.12,1324,Casual
843,2018,RetroMaze,0.99,8.12,1167,Casual
844,2018,Two Point Hospital,7.49,8.12,30062,Simulation
845,2018,Jet Island,19.99,8.12,1578,Action
846,2018,Higurashi When They Cry Hou - Ch.6 Tsumihoroboshi,7.99,8.12,465,Visual Novel
847,2018,Chinese Parents,5.99,8.12,22674,Psychological Horror
848,2018,"Guns, Gore and Cannoli 2",12.99,8.12,3585,Action
849,2018,DYO,0.0,8.11,949,Local Co-Op
850,2018,Megaquarium,9.99,8.1,2669,Simulation
851,2018,Rolling Line,19.99,8.1,1630,Trains
852,2018,Ding Dong XL,0.99,8.1,727,Casual
853,2018,ISLAND,27.99,8.1,1297,Visual Novel
854,2018,ZeroRanger,11.99,8.1,1246,Shoot 'Em Up
855,2018,Kaori After Story,9.99,8.09,449,Choose Your Own Adventure
856,2018,Super Ledgehop: Double Laser,0.99,8.09,616,Rhythm
857,2018,A Raven Monologue,0.0,8.09,2403,Casual
858,2018,Zero-K,0.0,8.09,3051,Strategy
859,2018,TSIOQUE,13.99,8.09,1563,Adventure
860,2018,Google Spotlight Stories: Age of Sail,0.0,8.09,436,Adventure
861,2018,Dungreed,9.99,8.09,7980,Action Roguelike
862,2018,Lost in Vivo,11.99,8.09,2704,Psychological Horror
863,2018,Montaro RE,0.99,8.08,1223,Casual
864,2018,DARK SOULS™: REMASTERED,39.99,8.08,77987,Souls-like
865,2018,The Hex,9.99,8.08,3027,Singleplayer
866,2018,Hentai Girl Hime,0.99,8.08,4044,Dating Sim
867,2018,UNDER NIGHT IN-BIRTH Exe:Late[cl-r],24.99,8.08,3299,2D Fighter
868,2018,DRAGON BALL FighterZ,59.99,8.08,60910,Fighting
869,2018,I'm on Observation Duty,2.99,8.08,1324,Horror
870,2018,Distance,24.99,8.07,6706,Racing
871,2018,Gachi Heroes,0.99,8.07,2025,Memes
872,2018,"Warhammer 40,000: Mechanicus",29.99,8.07,11187,Warhammer 40K
873,2018,Overcooked! 2,24.99,8.07,48339,Online Co-Op
874,2018,Adventure of a Lifetime,12.99,8.07,752,Adventure
875,2018,Bad North: Jotunn Edition,14.99,8.07,8020,Real Time Tactics
876,2018,The Bard's Tale Trilogy,2.99,8.07,1201,RPG
877,2018,The Legend of Heroes: Trails of Cold Steel II,19.99,8.06,2404,JRPG
878,2018,Hexologic,2.99,8.06,917,Logic
879,2018,Katamari Damacy REROLL,29.99,8.06,4591,Great Soundtrack
880,2018,Aimtastic,0.0,8.05,2583,Action
881,2018,TREE,0.0,8.05,2052,Casual
882,2018,Deep Space Waifu: FANTASY,3.99,8.05,1162,Nudity
883,2018,EXAPUNKS,19.99,8.05,1522,Programming
884,2018,Genital Jousting,0.69,8.05,9822,Dating Sim
885,2018,Crystalline,19.99,8.05,1341,Choose Your Own Adventure
886,2018,The Gardens Between,19.99,8.04,2338,Short
887,2018,Wolf Tails,9.99,8.04,840,Dating Sim
888,2018,BallisticNG,14.99,8.04,2645,Combat Racing
889,2018,Wizard of Legend,15.99,8.04,17705,Action Roguelike
890,2018,Assassin's Creed® Odyssey,59.99,8.04,137202,Open World
891,2018,Hakuoki: Edo Blossoms,9.99,8.04,740,Otome
892,2018,Kingdom Two Crowns,19.99,8.03,18894,Base Building
893,2018,Overload,29.99,8.03,1798,Action
894,2018,东方试闻广纪 ~ Perfect Memento of Touhou Question,0.0,8.03,838,Casual
895,2018,428: Shibuya Scramble,9.99,8.03,1574,Visual Novel
896,2018,Fate Seeker,21.09,8.02,12607,RPG
897,2018,Cheeky Chooks,0.0,8.02,2381,Casual
898,2018,GROUND BRANCH,29.99,8.02,13295,Tactical
899,2018,TerraTech,12.49,8.01,19424,Building
900,2019,People Playground,9.99,8.8,180429,Sandbox
901,2019,Slay the Spire,24.99,8.7,130962,Roguelike Deckbuilder
902,2019,Katana ZERO,8.99,8.66,56724,Pixel Graphics
903,2019,Resident Evil 2,9.99,8.65,130845,Zombies
904,2019,A Short Hike,7.99,8.61,13187,Adventure
905,2019,Oxygen Not Included,24.99,8.58,99375,Colony Sim
906,2019,Baba Is You,14.99,8.55,17673,Puzzle
907,2019,Grimm's Hollow,0.0,8.55,11003,Pixel Graphics
908,2019,Sekiro™: Shadows Die Twice - GOTY Edition,59.99,8.54,230397,Souls-like
909,2019,Phoenix Wright: Ace Attorney Trilogy,14.99,8.53,18879,Detective
910,2019,Beat Saber,29.99,8.51,68329,Rhythm
911,2019,Devil May Cry 5,9.89,8.5,101129,Action
912,2019,Touhou Luna Nights,17.99,8.49,12136,Metroidvania
913,2019,Kind Words (lo fi chill beats to write to),4.99,8.49,8159,Emotional
914,2019,Tales of the Black Forest,1.19,8.49,9481,RPG
915,2019,Unheard - Voices of Crime,6.99,8.48,26953,Detective
916,2019,Age of Empires II: Definitive Edition,13.39,8.46,121641,Strategy
917,2019,Gravitas,0.0,8.44,6038,Puzzle
918,2019,My Friend Pedro,4.99,8.42,25534,Action
919,2019,Streets of Rogue,19.99,8.42,18053,Roguelite
920,2019,Muse Dash,2.99,8.42,85562,Music
921,2019,Zup! F,1.99,8.41,7936,Puzzle
922,2019,Aokana - Four Rhythms Across the Blue,17.49,8.41,3999,Visual Novel
923,2019,Sayonara Wild Hearts,12.99,8.39,7153,Great Soundtrack
924,2019,missed messages.,0.0,8.39,13833,Visual Novel
925,2019,Monster Girl Island: Prologue,0.0,8.39,16459,Dating Sim
926,2019,Mindustry,9.99,8.39,14332,Base Building
927,2019,FIVE NIGHTS AT FREDDY'S: HELP WANTED,29.99,8.38,9466,Horror
928,2019,WolfQuest: Anniversary Edition,19.99,8.38,5828,Life Sim
929,2019,Kindergarten 2,14.99,8.37,3358,Adventure
930,2019,Bug Fables: The Everlasting Sapling,11.99,8.37,4087,RPG
931,2019,NGU IDLE,0.0,8.36,9851,Idler
932,2019,Nova Drift,17.99,8.36,9743,Action Roguelike
933,2019,Bloodstained: Ritual of the Night,39.99,8.35,33923,Metroidvania
934,2019,异化之恶〇Abnormal Treatment,0.0,8.34,2927,RPG
935,2019,Backbone: Prologue,0.0,8.34,4115,Adventure
936,2019,PC Building Simulator,4.99,8.33,47336,Simulation
937,2019,A Dance of Fire and Ice,5.99,8.33,51974,Rhythm
938,2019,Master Of Pottery,5.99,8.33,2542,Simulation
939,2019,Halo: The Master Chief Collection,15.99,8.33,204211,Great Soundtrack
940,2019,月影魅像-解放之羽-,15.99,8.33,2682,Visual Novel
941,2019,Hypnospace Outlaw,19.99,8.32,3210,1990's
942,2019,Disco Elysium - The Final Cut,39.99,8.32,75299,RPG
943,2019,ISLANDERS,4.99,8.32,14732,Relaxing
944,2019,Yakuza Kiwami 2,19.99,8.31,12233,Action
945,2019,Neon Beats,0.0,8.31,6093,Rhythm
946,2019,A Plague Tale: Innocence,39.99,8.31,52153,Story Rich
947,2019,Supraland,19.99,8.3,10558,Puzzle
948,2019,SpaceEngine,24.99,8.3,7741,Open World
949,2019,Fluffy Store,0.59,8.3,2976,Visual Novel
950,2019,Spyro™ Reignited Trilogy,39.99,8.3,17003,Adventure
951,2019,One Finger Death Punch 2,7.99,8.29,4064,Action
952,2019,Dream Ending,3.99,8.29,2534,Casual
953,2019,We Become What We Behold [Fan-Made Port],0.0,8.29,3314,Violent
954,2019,Pikuniku,3.24,8.29,6619,Casual
955,2019,TouHou Makuka Sai ~ Fantastic Danmaku Festival Part II,12.99,8.28,2072,Bullet Hell
956,2019,AVICII Invector,19.99,8.28,2835,Casual
957,2019,The Coin Game,13.99,8.27,4333,Life Sim
958,2019,Don't Escape: 4 Days to Survive,14.99,8.27,1701,Adventure
959,2019,Blood™ Fresh Supply,9.99,8.27,5687,FPS
960,2019,Cat Quest II,14.99,8.27,3950,Adventure
961,2019,Descenders,24.99,8.25,13708,Sports
962,2019,DOTOKOI / 像素男友,0.0,8.25,955,Casual
963,2019,异常 | Exception,3.99,8.25,1679,Strategy
964,2019,9-nine-:Episode 2,19.99,8.24,1014,Dating Sim
965,2019,Smile For Me,12.99,8.24,2154,Puzzle
966,2019,Agent A: A puzzle in disguise,19.99,8.24,3906,Logic
967,2019,Reventure,7.99,8.24,7945,Adventure
968,2019,RED HOT VENGEANCE,0.0,8.24,2857,Violent
969,2019,Pilgrims,6.99,8.24,2989,Hand-drawn
970,2019,EARTH DEFENSE FORCE 5,23.99,8.23,8028,Action
971,2019,Yuppie Psycho: Executive Edition,16.66,8.23,6021,Puzzle
972,2019,Later Alligator,17.99,8.22,1940,Point & Click
973,2019,MX Bikes,34.99,8.22,12026,Motocross
974,2019,AMID EVIL,19.99,8.22,5650,FPS
975,2019,I wanna be the Creator,4.19,8.22,2382,Action
976,2019,Necesse,9.99,8.21,6152,Open World Survival Craft
977,2019,Otaku's Adventure,6.99,8.2,6671,Funny
978,2019,BirdGut,0.0,8.2,4097,Adventure
979,2019,What Never Was,0.0,8.2,4601,Adventure
980,2019,My Time At Portia,29.99,8.2,39779,RPG
981,2019,觅长生,12.74,8.2,19604,RPG
982,2019,Splitgate,0.0,8.2,108793,FPS
983,2019,Tiny Snow,3.99,8.19,3504,Visual Novel
984,2019,60 Seconds! Reatomized,9.99,8.19,10853,Strategy
985,2019,GORN,11.99,8.19,7821,Action
986,2019,Yakuza Kiwami,19.99,8.19,15904,Action
987,2019,Project Arrhythmia,11.99,8.18,1815,Music
988,2019,Tangle Tower,19.99,8.18,3054,Detective
989,2019,STEINS;GATE: My Darling's Embrace,11.99,8.18,906,Visual Novel
990,2019,The Good Time Garden,0.0,8.18,2177,Nudity
991,2019,FrostRunner,0.0,8.17,3203,Parkour
992,2019,Touhou Kikeijuu ~ Wily Beast and Weakest Creature.,14.99,8.17,935,Bullet Hell
993,2019,沉睡的法则 Things as They Are,5.99,8.17,978,JRPG
994,2019,No Time,10.99,8.17,1224,Time Travel
995,2019,Red Dead Redemption 2,59.99,8.17,400364,Open World
996,2019,Mushroom Cats,0.0,8.16,1441,Casual
997,2019,BONEWORKS,29.99,8.16,33352,Physics
998,2019,Hentai Girl Karen,0.99,8.16,4358,Anime
999,2019,Gato Roboto,1.99,8.16,3364,Metroidvania
1000,2019,The Jackbox Party Pack 6,29.99,8.16,2553,Trivia
1001,2019,There is No GreenDam,0.0,8.15,1623,Visual Novel
1002,2019,人间 The Lost We Lost,3.99,8.15,2270,Simulation
1003,2019,祈風 Inorikaze,10.99,8.15,349,Adventure
1004,2019,Kao the Kangaroo: Round 2 (2003 re-release),0.99,8.14,7506,Adventure
1005,2019,Fantasy Girl,0.99,8.14,4847,Dating Sim
1006,2019,Hentai Girl Fantasy,0.99,8.14,3967,Dating Sim
1007,2019,Minion Masters,0.0,8.13,60630,Real Time Tactics
1008,2019,Shotgun Farmers,9.99,8.13,9444,Action
1009,2019,The Political Process,14.99,8.12,1479,Political Sim
1010,2019,Assetto Corsa Competizione,39.99,8.12,25736,Racing
1011,2019,Touhou Fantasia / 东方梦想曲,0.0,8.12,1417,Action
1012,2019,Trailmakers,24.99,8.11,15563,Puzzle
1013,2019,旅燕归航 Swallow Homing,0.0,8.11,605,Visual Novel
1014,2019,Zup! 9,1.99,8.11,1475,Puzzle
1015,2019,沙雕之路,10.0,8.1,939,RPG
1016,2019,Hot Lava,19.99,8.1,4993,Precision Platformer
1017,2019,APE OUT,3.74,8.1,2672,Violent
1018,2019,寄甡 Symbiotic Love,6.99,8.1,1259,Casual
1019,2019,Terminator: Resistance,39.99,8.09,11544,FPS
1020,2019,LOVE³ -Love Cube-,9.99,8.09,2377,Dating Sim
1021,2019,Planet Zoo,44.99,8.09,67873,Management
1022,2019,Hello Neighbor Alpha 2,0.0,8.09,2302,Horror
1023,2019,DATE A LIVE: Rio Reincarnation,39.99,8.09,2742,Simulation
1024,2019,DARQ: Complete Edition,19.99,8.09,3497,Horror
1025,2019,Spring Falls,6.99,8.08,653,Casual
1026,2019,The Long Drive,15.99,8.08,21800,Automobile Sim
1027,2019,Baldr Sky,49.99,8.08,1079,Visual Novel
1028,2019,STEINS;GATE: Linear Bounded Phenogram,23.99,8.07,580,Adventure
1029,2019,"I Love You, Colonel Sanders! A Finger Lickin’ Good Dating Simulator",0.0,8.07,11883,Dating Sim
1030,2019,Derail Valley,19.99,8.07,3045,Simulation
1031,2019,Seen,2.99,8.07,8578,Adventure
1032,2019,Mutazione,19.99,8.07,818,Relaxing
1033,2019,The Expression Amrilato,24.99,8.07,585,Story Rich
1034,2019,Don't Escape Trilogy,4.99,8.06,261,Adventure
1035,2019,Ultra Fight Da ! Kyanta 2,0.0,8.06,842,Fighting
1036,2019,When the Darkness comes,0.0,8.06,7951,Psychological Horror
1037,2019,Pathologic 2,34.99,8.06,8193,Story Rich
1038,2019,Voxelgram,9.99,8.06,393,Puzzle
1039,2019,Frog Detective 2: The Case of the Invisible Wizard,4.99,8.06,1366,Comedy
1040,2019,Shipped,9.99,8.05,581,Local Multiplayer
1041,2019,Fate/EXTELLA LINK,49.99,8.05,3865,Anime
1042,2019,Swords & Souls: Neverseen,14.99,8.05,3785,RPG
1043,2019,Forager,19.99,8.05,34312,Open World Survival Craft
1044,2019,逝去的回忆3：四叶草之梦,9.99,8.04,585,RPG
1045,2019,Pizza Game,9.99,8.04,287,Casual
1046,2019,Heart of the Woods,14.99,8.04,712,Story Rich
1047,2019,Unsung Warriors - Prologue,0.0,8.04,1367,Adventure
1048,2019,STAR WARS Jedi: Fallen Order™,39.99,8.04,125893,Action-Adventure
1049,2019,The World is Your Weapon,9.99,8.04,555,Roguelike
1050,2020,Hades,24.99,8.79,225104,Action Roguelike
1051,2020,Half-Life: Alyx,59.99,8.71,80045,FPS
1052,2020,Phasmophobia,13.99,8.7,550465,Horror
1053,2020,Helltaker,0.0,8.69,111404,Cute
1054,2020,ULTRAKILL,24.99,8.68,59865,FPS
1055,2020,Deep Rock Galactic,9.89,8.67,205446,Co-op
1056,2020,The Henry Stickmin Collection,14.99,8.66,36966,Funny
1057,2020,Satisfactory,29.99,8.64,129090,Base Building
1058,2020,OMORI,19.99,8.64,55458,Psychological Horror
1059,2020,Risk of Rain 2,24.99,8.61,233551,Third-Person Shooter
1060,2020,Senren＊Banka,34.99,8.61,13479,Visual Novel
1061,2020,Factorio,35.0,8.6,165573,Automation
1062,2020,Persona 4 Golden,14.99,8.59,62360,JRPG
1063,2020,Ori and the Will of the Wisps,5.99,8.59,110114,Beautiful
1064,2020,ATRI -My Dear Moments-,20.99,8.56,11435,Visual Novel
1065,2020,Our Life: Beginnings & Always,0.0,8.55,9031,Visual Novel
1066,2020,There Is No Game: Wrong Dimension,12.99,8.55,18993,Adventure
1067,2020,The Test,1.99,8.5,18391,Choose Your Own Adventure
1068,2020,Black Mesa,19.99,8.49,94776,FPS
1069,2020,Milk inside a bag of milk inside a bag of milk,0.99,8.49,17314,Visual Novel
1070,2020,Virtual Cottage,0.0,8.46,7787,Relaxing
1071,2020,Besiege,14.99,8.45,45274,Building
1072,2020,Outer Wilds,24.99,8.44,48373,Exploration
1073,2020,Wobbly Life,14.99,8.44,12582,Adventure
1074,2020,Cube Escape Collection,4.99,8.44,4575,Puzzle
1075,2020,Noita,19.99,8.44,53007,Physics
1076,2020,Riddle Joker,21.69,8.44,3475,Visual Novel
1077,2020,The Test: Final Revelation,1.99,8.44,4914,Simulation
1078,2020,NEKOPARA Vol. 4,9.99,8.43,7867,Dating Sim
1079,2020,Spiritfarer®: Farewell Edition,5.99,8.43,30265,Emotional
1080,2020,The Test: Hypothesis Rising,1.99,8.43,5452,Simulation
1081,2020,Post Void,2.99,8.42,8004,Psychedelic
1082,2020,Monster Train,4.99,8.42,18259,Card Battler
1083,2020,Desperados III,39.99,8.42,11438,Strategy
1084,2020,Samsara Room,0.0,8.42,7347,Adventure
1085,2020,Being a DIK - Season 1,13.99,8.4,9553,Dating Sim
1086,2020,The Supper,0.0,8.4,3224,Pixel Graphics
1087,2020,Maitetsu:Last Run!!,34.99,8.4,2878,Dating Sim
1088,2020,Marco & The Galaxy Dragon,19.99,8.4,4794,Visual Novel
1089,2020,shapez,9.99,8.39,9421,Automation
1090,2020,Yakuza: Like a Dragon,14.99,8.39,20728,RPG
1091,2020,Star Fetchers,0.0,8.39,6347,Action
1092,2020,Alba: A Wildlife Adventure,16.99,8.39,4176,Casual
1093,2020,Detroit: Become Human,39.99,8.39,81666,Choices Matter
1094,2020,Monster Prom 2: Monster Camp,11.99,8.38,5126,Dating Sim
1095,2020,Carto,19.99,8.38,6021,Cute
1096,2020,There Is No Game: Jam Edition 2015,0.0,8.38,5594,Casual
1097,2020,Cats Organized Neatly,2.99,8.37,2912,Cats
1098,2020,Vampires' Melody,1.19,8.37,3467,Casual
1099,2020,5D Chess With Multiverse Time Travel,11.99,8.36,5956,Chess
1100,2020,Untitled Goose Game,19.99,8.36,14259,Funny
1101,2020,Door Kickers 2: Task Force North,24.99,8.36,6451,Strategy
1102,2020,The Walking Dead: The Telltale Definitive Series,49.99,8.36,10601,Choices Matter
1103,2020,Epiphyllum in Love,3.99,8.35,1802,Casual
1104,2020,Leaf Blower Revolution - Idle Game,0.0,8.33,19281,Idler
1105,2020,Journey,14.99,8.33,24723,Beautiful
1106,2020,The Room VR: A Dark Matter,29.99,8.33,3096,Adventure
1107,2020,Superliminal,19.99,8.32,22216,Puzzle
1108,2020,The Pedestrian,19.99,8.32,3473,Puzzle
1109,2020,Tukoni,0.0,8.32,3157,Adventure
1110,2020,Zup! Z,1.99,8.32,3831,Puzzle
1111,2020,The Jackbox Party Pack 7,29.99,8.31,3858,Party Game
1112,2020,Fireworks Mania - An Explosive Simulator,11.99,8.3,4170,Sandbox
1113,2020,Sakuya Izayoi Gives You Advice And Dabs,0.99,8.3,1889,Casual
1114,2020,千面 Melancholy Love,4.99,8.3,1662,Casual
1115,2020,CARRION,7.99,8.3,19474,Villain Protagonist
1116,2020,Coloring Game 2,0.0,8.29,3182,Casual
1117,2020,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,29.99,8.28,13746,Adventure
1118,2020,Coffee Talk,12.99,8.28,7822,Conversation
1119,2020,Poly Bridge 2,14.99,8.27,6398,Building
1120,2020,It Steals,4.99,8.27,907,Survival Horror
1121,2020,Songs for a Hero - Definitive Edition,14.99,8.26,3246,2D Platformer
1122,2020,Manifold Garden,19.99,8.26,4571,Puzzle
1123,2020,像素女友,0.0,8.26,1243,RPG
1124,2020,DRAGON BALL Z: KAKAROT,59.99,8.26,40787,Action
1125,2020,ShellShock Live,6.99,8.26,32224,Tanks
1126,2020,ARMORED HEAD,4.99,8.26,898,Arena Shooter
